09/06 08:07:19PM parser.py:28 [INFO] 
09/06 08:07:19PM parser.py:29 [INFO] Parameters:
09/06 08:07:19PM parser.py:31 [INFO] DAG_PATH=results/search_stage_HINT/cifar100/TEST/EXP/DAG
09/06 08:07:19PM parser.py:31 [INFO] T=10
09/06 08:07:19PM parser.py:31 [INFO] ADVANCED=True
09/06 08:07:19PM parser.py:31 [INFO] ALPHA_LR=0.0003
09/06 08:07:19PM parser.py:31 [INFO] ALPHA_WEIGHT_DECAY=0.001
09/06 08:07:19PM parser.py:31 [INFO] BATCH_SIZE=64
09/06 08:07:19PM parser.py:31 [INFO] CASCADE=False
09/06 08:07:19PM parser.py:31 [INFO] CHECKPOINT_RESET=False
09/06 08:07:19PM parser.py:31 [INFO] CUTOUT_LENGTH=0
09/06 08:07:19PM parser.py:31 [INFO] DATA_PATH=../data/
09/06 08:07:19PM parser.py:31 [INFO] DATASET=cifar100
09/06 08:07:19PM parser.py:31 [INFO] DEPTH_COEF=0.0
09/06 08:07:19PM parser.py:31 [INFO] DESCRIPTION=
09/06 08:07:19PM parser.py:31 [INFO] EPOCHS=50
09/06 08:07:19PM parser.py:31 [INFO] EXP_NAME=EXP
09/06 08:07:19PM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
09/06 08:07:19PM parser.py:31 [INFO] GPUS=[0]
09/06 08:07:19PM parser.py:31 [INFO] HINT1_EPOCH=16
